customer_id,name,email,city,country,join_date
C001,John Smith,[email],New York,USA,2023-06-15
C002,Jane Doe,[email],Los Angeles,USA,2023-08-20
C003,Bob Johnson,[email],Chicago,USA,2023-05-10
C004,Alice Brown,[email],Houston,USA,2023-09-05
C005,Charlie Davis,[email],Phoenix,USA,2023-07-12
C006,Emma Wilson,[email],Philadelphia,USA,2023-10-18
C007,Frank Miller,[email],San Antonio,USA,2023-04-22
C008,Grace Lee,[email],San Diego,USA,2023-11-30
C009,Henry Martinez,[email],Dallas,USA,2023-03-08
C010,Ivy Rodriguez,[email],San Jose,USA,2023-12-15
