employee_id,name,department,salary,years_experience,email
E001,Alice Johnson,Engineering,85000,5,[email]
E002,Bob Smith,Sales,72000,3,[email]
E003,Charlie Brown,Engineering,95000,8,[email]
E004,David Lee,Marketing,68000,4,[email]
E005,Emma Wilson,Engineering,78000,2,[email]
E006,Frank Miller,Sales,81000,6,[email]
E007,Grace Davis,HR,65000,7,[email]
E008,Henry Martinez,Engineering,92000,9,[email]
E009,Ivy Rodriguez,Marketing,71000,5,[email]
E010,Jack Anderson,Sales,75000,4,[email]
